      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                59.02          5.80        1.5650    4   1   3         6
                59.13         16.00        1.5624    2   0   5         6
                59.43          3.27        1.5553    1   5   0         6
                59.72          1.69        1.5485    3   3   2         6
                60.55          1.45        1.5292    1   5   1         6
                60.76          3.94        1.5243    2   4   2         6
                61.62          1.06        1.5052    4   0   4         6
                62.25          1.01        1.4913    1   2   5         6
                63.17          7.16        1.4718    5   0   3         6
                63.84          2.34        1.4581    1   5   2         6
                64.67          1.00        1.4413    2   3   4         6
                65.19         10.50        1.4311    3   3   3         6
                67.04          3.28        1.3961    0   0   6         1
                67.55         13.45        1.3867    2   5   0         6
                67.55          6.05        1.3867    5   2   0         6
                68.26          2.29        1.3741    1   3   5         6
                68.26          4.24        1.3741    3   1   5         6
                69.77          1.23        1.3479    4   3   2         6
                71.16          1.39        1.3249    4   0   5         6
                71.69          4.37        1.3164    2   5   2         6
                74.02          6.25        1.2807    2   3   5         6
                74.02          1.45        1.2807    3   2   5         6
